Time	Relaxation Modulus
0.0139	33600.0
0.0149	33243.0
0.0159	31100.0
0.0169	30900.0
0.018	31700.0
0.019	32300.0
0.02	32600.0
0.021	32300.0
0.022	31741.0
0.0231	31300.0
0.0241	31100.0
0.0251	30784.0
0.0261	30500.0
0.0272	30500.0
0.0282	30400.0
0.0292	30200.0
0.0302	30200.0
0.0313	30100.0
0.0323	29900.0
0.0333	29800.0
0.0343	29700.0
0.0354	29500.0
0.0364	29300.0
0.0374	29200.0
0.0384	29100.0
0.0395	29000.0
0.0405	29100.0
0.042	29054.0
0.0441	28800.0
0.0461	28600.0
0.0482	28400.0
0.0502	28300.0
0.0523	28200.0
0.0543	28100.0
0.0564	27900.0
0.0584	27800.0
0.0604	27600.0
0.0625	27700.0
0.0645	27525.0
0.0666	27400.0
0.0686	27258.0
0.0707	27100.0
0.0727	27200.0
0.0748	27000.0
0.0768	26900.0
0.0789	26800.0
0.0809	26700.0
0.083	26800.0
0.085	26600.0
0.0871	26500.0
0.0891	26500.0
0.0912	26300.0
0.0932	26400.0
0.0953	26300.0
0.0973	26198.0
0.0994	26100.0
0.101	26000.0
0.104	26100.0
0.106	26000.0
0.108	25900.0
0.11	25800.0
0.112	25700.0
0.114	25800.0
0.116	25700.0
0.118	25700.0
0.12	25500.0
0.122	25500.0
0.125	25500.0
0.129	25300.0
0.133	25300.0
0.137	25200.0
0.141	25000.0
0.1454	25048.0
0.15	24900.0
0.154	24900.0
0.1577	24768.0
0.162	24600.0
0.166	24700.0
0.17	24500.0
0.174	24500.0
0.178	24500.0
0.182	24300.0
0.186	24300.0
0.191	24200.0
0.1946	24205.0
0.199	24200.0
0.203	24000.0
0.207	24100.0
0.211	23900.0
0.215	24000.0
0.219	23900.0
0.223	23800.0
0.227	23800.0
0.232	23700.0
0.236	23600.0
0.24	23600.0
0.244	23500.0
0.2478	23552.0
0.252	23400.0
0.256	23400.0
0.26	23400.0
0.2642	23334.0
0.268	23300.0
0.272	23200.0
0.277	23300.0
0.281	23200.0
0.2847	23123.0
0.291	23100.0
0.299	23047.0
0.307	22900.0
0.3154	22836.0
0.324	22800.0
0.332	22700.0
0.34	22700.0
0.348	22600.0
0.356	22500.0
0.365	22500.0
0.373	22400.0
0.381	22400.0
0.389	22300.0
0.397	22200.0
0.406	22200.0
0.4137	22168.0
0.422	22100.0
0.43	22000.0
0.438	22000.0
0.447	21900.0
0.455	21900.0
0.463	21800.0
0.471	21800.0
0.479	21800.0
0.488	21700.0
0.496	21700.0
0.504	21600.0
0.512	21600.0
0.52	21600.0
0.5284	21492.0
0.537	21400.0
0.545	21500.0
0.553	21400.0
0.561	21300.0
0.569	21300.0
0.578	21300.0
0.586	21300.0
0.594	21200.0
0.602	21100.0
0.6103	21137.0
0.623	21100.0
0.639	21017.0
0.655	21000.0
0.672	20900.0
0.688	20800.0
0.705	20800.0
0.7209	20705.0
0.737	20700.0
0.754	20600.0
0.7701	20547.0
0.787	20500.0
0.803	20400.0
0.819	20400.0
0.836	20300.0
0.852	20300.0
0.868	20300.0
0.885	20200.0
0.901	20200.0
0.918	20100.0
0.934	20100.0
0.95	20000.0
0.967	20000.0
0.983	19900.0
1.0	19900.0
1.02	19800.0
1.03	19800.0
1.05	19800.0
1.07	19800.0
1.08	19700.0
1.1	19700.0
1.11	19600.0
1.13	19600.0
1.15	19500.0
1.1633	19496.0
1.18	19500.0
1.2	19400.0
1.21	19400.0
1.23	19400.0
1.25	19300.0
1.26	19300.0
1.29	19300.0
1.32	19200.0
1.35	19100.0
1.38	19100.0
1.42	19000.0
1.45	19000.0
1.48	18900.0
1.52	18900.0
1.55	18800.0
1.58	18800.0
1.61	18700.0
1.65	18600.0
1.6794	18592.0
1.71	18600.0
1.74	18500.0
1.78	18500.0
1.81	18400.0
1.8432	18365.0
1.88	18300.0
1.91	18300.0
1.94	18200.0
1.97	18200.0
2.01	18200.0
2.04	18100.0
2.07	18100.0
2.1054	18037.0
2.14	18000.0
2.17	18000.0
2.2037	17926.0
2.24	17900.0
2.27	17900.0
2.3	17800.0
2.33	17800.0
2.3675	17754.0
2.4	17700.0
2.43	17700.0
2.47	17600.0
2.5	17600.0
2.53	17600.0
2.56	17600.0
2.61	17500.0
2.68	17500.0
2.74	17400.0
2.81	17300.0
2.88	17300.0
2.94	17200.0
3.01	17200.0
3.07	17100.0
3.14	17100.0
3.2	17000.0
3.27	17000.0
3.33	16900.0
3.4	16900.0
3.47	16800.0
3.53	16800.0
3.6	16700.0
3.66	16700.0
3.73	16600.0
3.79	16600.0
3.86	16600.0
3.92	16500.0
3.99	16500.0
4.06	16400.0
4.12	16400.0
4.19	16400.0
4.25	16300.0
4.32	16300.0
4.38	16200.0
4.45	16200.0
4.51	16200.0
4.58	16100.0
4.64	16100.0
4.71	16100.0
4.78	16000.0
4.84	16000.0
4.91	16000.0
4.97	15900.0
5.04	15900.0
5.1	15900.0
5.1692	15847.0
5.27	15800.0
5.4	15700.0
5.53	15700.0
5.66	15600.0
5.79	15600.0
5.92	15500.0
6.05	15500.0
6.19	15400.0
6.32	15400.0
6.45	15300.0
6.58	15300.0
6.71	15200.0
6.84	15200.0
6.97	15100.0
7.1	15100.0
7.23	15000.0
7.36	15000.0
7.5	14900.0
7.63	14900.0
7.76	14900.0
7.8889	14812.0
8.02	14800.0
8.15	14700.0
8.28	14700.0
8.41	14700.0
8.54	14600.0
8.68	14600.0
8.81	14500.0
8.94	14500.0
9.07	14500.0
9.1997	14442.0
9.33	14400.0
9.4618	14375.0
9.5929	14339.0
9.72	14300.0
9.86	14300.0
9.99	14200.0
10.1172	14213.0
10.2	14200.0
10.4	14100.0
10.6	14100.0
10.8	14000.0
11.1	14000.0
11.4	13900.0
11.6245	13874.0
11.9	13800.0
12.1	13800.0
12.4	13700.0
12.7	13700.0
12.9	13600.0
13.2	13600.0
13.5	13500.0
13.7	13500.0
13.9838	13423.0
14.2	13400.0
14.5	13300.0
14.8	13300.0
15.0	13200.0
15.3	13200.0
15.6	13200.0
15.8	13100.0
16.0809	13082.0
16.3	13000.0
16.6	13000.0
16.9	13000.0
17.1295	12927.0
17.4	12900.0
17.7	12900.0
17.9	12800.0
18.2	12800.0
18.4	12700.0
18.7	12700.0
19.0	12700.0
19.2	12600.0
19.5	12600.0
19.8	12600.0
20.0	12500.0
20.3	12500.0
20.5374	12481.0
20.8	12400.0
21.2	12400.0
21.717	12341.0
22.2413	12284.0
22.8	12200.0
23.3	12200.0
23.8	12100.0
24.3	12100.0
24.9	12000.0
25.4	12000.0
25.9	11900.0
26.4	11900.0
27.0	11800.0
27.5	11800.0
28.0	11700.0
28.5	11700.0
29.1	11600.0
29.6	11600.0
30.1	11500.0
30.6	11500.0
31.2	11400.0
31.7	11400.0
32.2	11400.0
32.7	11300.0
33.3	11300.0
33.8	11200.0
34.3	11200.0
34.8	11200.0
35.3	11100.0
35.9	11100.0
36.4	11100.0
36.9	11000.0
37.4	11000.0
38.0	10900.0
38.5	10900.0
39.0	10900.0
39.5	10900.0
40.1	10800.0
40.6	10800.0
41.1	10800.0
41.6	10700.0
42.4	10700.0
43.5	10600.0
44.5	10500.0
45.6	10500.0
46.6	10400.0
47.7	10400.0
48.7	10300.0
49.8	10300.0
50.8	10200.0
51.9	10200.0
52.9	10100.0
54.0	10100.0
55.0	10000.0
56.1	9960.0
57.1	9910.0
58.2	9870.0
59.2	9820.0
60.3	9770.0
61.3	9730.0
62.3	9690.0
63.4	9640.0
64.4	9600.0
65.5	9560.0
66.5	9520.0
67.6	9480.0
68.6	9440.0
69.7	9400.0
70.7	9360.0
71.8	9320.0
72.8	9290.0
73.9	9250.0
74.9	9210.0
76.0	9180.0
77.0	9140.0
78.1	9100.0
79.1	9070.0
80.2	9040.0
81.2	9010.0
82.3	8970.0
83.3	8940.0
84.9	8890.0
87.0	8830.0
89.1	8760.0
91.2	8700.0
93.3	8640.0
95.4	8590.0
97.5	8530.0
99.6	8470.0
102.0	8420.0
104.0	8370.0
106.0	8320.0
108.0	8270.0
110.0	8220.0
112.0	8170.0
114.0	8120.0
116.0	8070.0
118.0	8030.0
121.0	7980.0
123.0	7940.0
125.0	7890.0
127.0	7850.0
129.0	7800.0
131.0	7760.0
133.0	7720.0
135.0	7680.0
137.0	7640.0
139.0	7600.0
142.0	7560.0
144.0	7520.0
146.0	7490.0
148.0	7450.0
150.0	7410.0
152.0	7380.0
154.0	7340.0
156.0	7310.0
158.0	7270.0
160.391	7237.0
162.0	7200.0
165.0	7170.0
167.0	7140.0
170.0	7090.0
174.0	7030.0
178.0	6970.0
182.0	6910.0
187.0	6850.0
191.0	6800.0
195.0	6740.0
199.0	6680.0
203.0	6630.0
208.0	6580.0
212.0	6530.0
216.0	6480.0
220.0	6430.0
224.0	6390.0
229.0	6340.0
233.0	6300.0
237.0	6250.0
241.0	6200.0
245.0	6160.0
250.0	6120.0
254.0	6080.0
258.0	6040.0
262.0	6000.0
266.0	5960.0
270.0	5920.0
275.0	5880.0
279.0	5850.0
283.0	5810.0
287.0	5770.0
291.0	5740.0
296.0	5710.0
300.0	5670.0
304.0	5640.0
308.0	5600.0
312.0	5570.0
317.0	5540.0
321.0	5510.0
325.0	5480.0
329.0	5450.0
333.0	5420.0
340.0	5370.0
348.0	5320.0
356.0	5260.0
365.0	5210.0
373.0	5150.0
382.0	5100.0
390.0	5050.0
398.0	5000.0
407.0	4960.0
415.0	4910.0
424.0	4870.0
432.0	4820.0
440.0	4780.0
449.0	4740.0
457.0	4700.0
466.0	4660.0
474.0	4620.0
482.0	4580.0
491.0	4540.0
499.0	4500.0
507.0	4470.0
516.0	4430.0
524.0	4400.0
533.0	4360.0
541.0	4330.0
549.0	4300.0
558.0	4270.0
566.0	4240.0
575.0	4210.0
583.0	4180.0
591.0	4150.0
600.0	4120.0
608.0	4090.0
617.0	4060.0
625.0	4040.0
633.0	4010.0
642.0	3990.0
650.0	3960.0
658.0	3930.0
667.0	3910.0
679.0	3870.0
696.0	3820.0
713.0	3770.0
730.0	3730.0
747.0	3680.0
763.0	3640.0
780.0	3600.0
797.0	3560.0
814.0	3520.0
830.0	3490.0
847.0	3450.0
864.0	3420.0
881.0	3380.0
898.0	3340.0
914.0	3310.0
931.0	3280.0
948.0	3240.0
965.0	3210.0
981.0	3190.0
