Time	Creep Compliance
0.2009	2.61e-05
0.301	3.17e-05
0.4009	3.63e-05
0.5019	4.07e-05
0.602	4.47e-05
0.7029	4.85e-05
0.803	5.21e-05
0.904	5.55e-05
1.005	5.9e-05
1.106	6.21e-05
1.207	6.54e-05
1.308	6.84e-05
1.41	7.15e-05
1.511	7.43e-05
1.613	7.73e-05
1.714	8e-05
1.816	8.28e-05
1.918	8.56e-05
2.02	8.83e-05
2.122	9.1e-05
2.224	9.36e-05
2.326	9.62e-05
2.428	9.88e-05
2.531	0.0001014529308
2.633	0.0001040215511
2.736	0.0001066569026
2.839	0.0001091670339
2.942	0.0001116846021
3.045	0.0001140865261
3.148	0.0001165738004
3.251	0.0001189661325
3.354	0.0001213391396
3.458	0.0001237133349
3.561	0.0001260107626
3.665	0.000128419491
3.768	0.0001306817222
3.872	0.0001330663517
3.976	0.0001352401827
4.08	0.000137607807
4.184	0.00013974641
4.288	0.0001421542452
4.393	0.000144323404
4.497	0.0001467371648
4.601	0.0001489072026
4.706	0.0001512832397
4.811	0.0001535237512
4.916	0.0001558498777
5.021	0.0001582911049
5.126	0.0001605441009
5.231	0.0001629030322
5.336	0.0001650327538
5.441	0.0001674678051
5.547	0.0001696248386
5.652	0.0001719691843
5.758	0.0001741987892
5.864	0.000176443937
5.97	0.0001787871277
6.076	0.0001809351687
6.182	0.0001833253403
6.288	0.0001854327958
6.394	0.0001878126491
6.501	0.000190041577
6.607	0.0001921821685
6.714	0.0001945590798
6.821	0.0001966183386
6.928	0.0001989285614
7.035	0.0002011332163
7.142	0.0002032684901
7.249	0.0002056181986
7.356	0.0002077351572
7.464	0.0002101346627
7.571	0.000212317067
7.679	0.0002145440785
7.786	0.0002168681688
7.894	0.0002190015958
8.002	0.0002212364828
8.11	0.0002234910748
8.218	0.000225552922
8.327	0.0002279019306
8.435	0.0002300412772
8.543	0.0002322018047
8.652	0.0002345156478
8.761	0.0002366455952
8.87	0.000238764262
8.979	0.0002410987806
9.088	0.000243054164
9.197	0.0002452143534
9.306	0.0002474514279
9.415	0.0002493625021
9.525	0.0002515350733
9.634	0.0002537171951
9.744	0.0002557054143
9.854	0.0002578652886
9.964	0.0002600911728
10.07	0.0002620476919
10.18	0.000264281216
10.29	0.0002665997245
10.4	0.0002686232979
10.51	0.000270852679
10.63	0.0002732022532
10.74	0.0002753157286
10.85	0.0002774967094
10.96	0.0002799468994
11.07	0.0002821753339
11.18	0.0002843499806
11.29	0.000286730573
11.4	0.0002891397878
11.51	0.000291296001
11.63	0.0002935378024
11.74	0.0002959525006
11.85	0.0002981297785
11.96	0.0003002145604
12.07	0.0003025356725
12.19	0.0003047767728
12.3	0.0003068051599
12.41	0.0003089254222
12.52	0.000311193893
12.64	0.0003134124211
12.75	0.0003154410808
12.86	0.0003175606272
12.97	0.0003198597909
13.09	0.0003220166477
13.2	0.0003240344135
13.31	0.0003262090573
13.43	0.0003284810637
13.54	0.0003306020427
13.65	0.0003325824226
13.77	0.0003346946259
13.88	0.0003369213067
13.99	0.0003390880293
14.11	0.0003411484232
14.22	0.0003432015117
14.34	0.0003453772353
14.45	0.000347650913
14.57	0.0003498017537
14.68	0.0003519106371
14.8	0.000354060419
14.91	0.000356310079
15.03	0.0003586088151
15.14	0.0003607640331
15.26	0.000362869149
15.37	0.000365017719
15.49	0.0003672538004
15.6	0.0003695249546
15.72	0.0003717710858
15.83	0.0003738809654
15.95	0.0003760362804
16.07	0.0003782742727
16.18	0.0003805656878
16.3	0.0003827210434
16.41	0.0003848342572
16.53	0.0003868915498
16.65	0.0003890038902
16.76	0.0003912040808
16.88	0.0003934144728
17.0	0.0003956480919
17.12	0.0003977821957
17.23	0.0003998908525
17.35	0.0004019764497
17.47	0.0004040744564
17.59	0.000406241982
17.7	0.0004084178141
17.82	0.0004106285273
17.94	0.000412806547
18.06	0.0004148057825
18.17	0.0004168363556
18.29	0.0004188989469
18.41	0.0004209814678
18.53	0.0004230749583
18.65	0.0004252295572
18.77	0.0004273397518
18.89	0.0004294956015
19.0	0.0004315779183
19.12	0.0004336674425
19.24	0.000435726433
19.36	0.0004377428885
19.48	0.0004398576581
19.6	0.0004420227755
19.72	0.0004441905429
19.84	0.0004463223069
19.96	0.0004484380557
20.08	0.0004505373636
20.2	0.0004527349988
20.32	0.0004549272026
20.44	0.0004570733168
20.56	0.0004591872628
20.68	0.0004612660362
20.8	0.0004634210122
20.93	0.0004655827654
21.05	0.0004677063276
21.17	0.0004698359887
21.29	0.0004719374455
21.41	0.0004740753693
21.53	0.0004761858324
21.65	0.0004782509287
21.77	0.0004802744264
21.9	0.0004823424448
22.02	0.0004843638759
22.14	0.000486413506
22.26	0.0004884434821
22.39	0.0004905112838
22.51	0.000492576467
22.63	0.0004946296348
22.75	0.0004967206251
22.88	0.0004987706557
23.0	0.0005008431542
23.12	0.0005029336148
23.24	0.0005050209367
23.37	0.0005070909232
23.49	0.0005091895178
23.62	0.0005113805937
23.74	0.0005135405239
23.86	0.0005156514793
23.99	0.0005178043852
24.11	0.0005199391359
24.24	0.0005220246771
24.36	0.0005241742883
24.48	0.0005262268219
24.61	0.0005283085472
24.73	0.0005303749525
24.86	0.0005324487887
24.98	0.0005345520772
25.11	0.0005366120029
25.23	0.0005387452124
25.36	0.000540841737
25.48	0.0005428949416
25.61	0.0005450865937
25.74	0.0005472516965
25.86	0.000549464876
25.99	0.000551670934
26.11	0.0005538890346
26.24	0.0005561703624
26.37	0.0005583638821
26.49	0.0005606144288
26.62	0.0005627987645
26.75	0.0005650003462
26.87	0.0005671829736
27.0	0.0005693927236
27.13	0.0005716217523
27.25	0.0005738830072
27.38	0.0005762412811
27.51	0.0005785320803
27.64	0.0005808709265
27.77	0.0005831326886
27.89	0.0005853577865
28.02	0.0005875257422
28.15	0.0005896985631
28.28	0.0005919293614
28.41	0.000594207302
28.53	0.0005965183636
28.66	0.0005988566249
28.79	0.0006012026566
28.92	0.0006034851018
29.05	0.0006056753835
29.18	0.0006078963763
29.31	0.0006101622855
29.44	0.0006125012406
29.57	0.0006148016512
29.7	0.000617093288
29.96	0.0006215724722
30.09	0.0006237937436
30.22	0.0006260868721
30.35	0.0006284694312
30.48	0.0006308412851
30.61	0.0006331124704
30.74	0.0006353393461
30.87	0.0006375607535
31.0	0.0006398365148
31.13	0.0006421679058
31.26	0.0006444494822
31.4	0.0006466669702
31.53	0.0006489141079
31.66	0.0006512167931
31.79	0.0006535604539
31.92	0.0006558773656
32.05	0.0006581146141
32.19	0.0006603467101
32.32	0.0006626454594
32.45	0.0006650089638
32.59	0.0006672705249
32.72	0.0006694838339
32.85	0.0006717387023
32.98	0.0006741744894
33.12	0.0006764966195
33.25	0.0006787525666
33.38	0.000681078663
33.52	0.0006835185942
33.65	0.0006859379298
33.78	0.0006881788387
33.92	0.0006905187432
34.05	0.0006930276253
34.19	0.0006954145616
34.32	0.0006976631921
34.46	0.0007000703607
34.59	0.0007025660812
34.72	0.0007048750885
34.86	0.0007071118018
34.99	0.000709557396
35.13	0.000711953509
35.27	0.0007142596185
35.4	0.00071660855
35.54	0.0007189549787
35.67	0.0007210943253
35.81	0.0007232367702
35.94	0.0007255147151
36.08	0.0007276788964
36.22	0.0007299060612
36.35	0.0007323367872
36.49	0.0007347035473
36.63	0.0007369801586
36.76	0.0007394644602
36.9	0.0007418850031
37.04	0.0007441470863
37.18	0.0007466414837
37.31	0.0007489845241
37.45	0.0007511797148
37.59	0.0007535871446
37.72	0.0007558065681
37.86	0.0007579762188
38.0	0.0007602224525
38.14	0.0007623000962
38.28	0.0007644253748
38.42	0.0007666380856
38.55	0.0007686533406
38.69	0.0007708299685
38.83	0.0007729072103
38.97	0.0007748725595
39.11	0.0007771073212
39.25	0.0007791419581
39.39	0.0007812641052
39.53	0.0007834292884
39.67	0.0007853998007
39.81	0.0007875537816
39.95	0.0007895684127
40.09	0.0007917194017
40.23	0.0007938903131
40.37	0.0007960034059
40.51	0.000798397213
40.65	0.0008005930647
40.79	0.0008029331002
40.93	0.000805205204
41.07	0.000807501906
41.21	0.0008099482653
41.36	0.0008122738764
41.5	0.0008147752632
41.64	0.0008170333217
41.78	0.0008195479943
41.92	0.0008218661494
42.07	0.0008244436903
42.21	0.0008268876083
42.35	0.0008293548332
42.49	0.0008317140509
42.64	0.0008339795791
42.78	0.0008362792647
42.92	0.000838443997
43.06	0.0008407496257
43.21	0.0008429937449
43.35	0.0008454237739
43.49	0.0008476995356
43.64	0.0008501479434
43.78	0.0008524786446
43.93	0.0008549517245
44.07	0.0008573024521
44.21	0.0008597736535
44.36	0.0008621849901
44.5	0.0008646435383
44.65	0.0008670981172
44.79	0.0008695039927
44.94	0.000872029852
45.08	0.0008744347203
45.23	0.0008769629717
45.38	0.0008793683923
45.52	0.000881955082
45.67	0.0008844322501
45.81	0.0008870781819
45.96	0.000889582758
46.1	0.0008921747236
46.25	0.00089475583
46.4	0.000897325659
46.54	0.0008999628202
46.69	0.0009025082127
46.84	0.0009051208448
46.98	0.0009076458249
47.13	0.000910209965
47.28	0.0009127648211
47.43	0.0009153146054
47.57	0.0009179378837
47.72	0.0009204596378
47.87	0.0009230726249
48.02	0.0009256003771
48.17	0.0009281614596
48.31	0.0009307545947
48.46	0.0009332290707
48.61	0.0009357868079
48.76	0.0009383893289
48.91	0.0009408937825
49.06	0.0009434871542
49.21	0.0009460063597
49.36	0.0009484979973
49.51	0.000951071243
49.66	0.000953558033
49.81	0.0009560658075
49.96	0.0009585478454
50.11	0.0009608570385
50.26	0.0009631426258
50.41	0.0009655251431
50.56	0.0009677830081
50.71	0.0009701584184
50.86	0.0009725913289
51.01	0.0009750076792
51.16	0.0009775039661
51.31	0.0009801002133
51.47	0.0009826105735
51.62	0.0009850866352
51.77	0.0009876861944
51.92	0.0009901800657
52.07	0.0009926595049
52.23	0.0009952095658
52.38	0.0009976332413
52.53	0.001000058588
52.69	0.001002488318
52.84	0.001004958989
52.99	0.001007389125
53.14	0.001009805283
53.3	0.001012243136
53.45	0.001014713194
53.61	0.001017195981
53.76	0.001019653885
53.91	0.001022099093
54.07	0.001024635583
54.22	0.001027061984
54.38	0.001029524929
54.53	0.001032000009
54.69	0.00103453674
54.84	0.001037145711
55.0	0.001039751733
55.15	0.001042358221
55.31	0.001044955048
55.46	0.001047626838
55.62	0.001050179046
55.77	0.001052699408
55.93	0.001055238637
56.09	0.00105771847
56.24	0.001060271661
56.4	0.001062811418
56.55	0.001065285257
56.71	0.001067680636
56.87	0.001070075928
57.03	0.001072485802
57.18	0.001074841618
57.34	0.001077264446
57.5	0.00107972592
57.66	0.001082231681
57.81	0.001084784183
57.97	0.001087392831
58.13	0.001089968157
58.29	0.001092584429
58.45	0.001095157248
58.61	0.001097778028
58.77	0.001100432887
58.93	0.001103108214
59.08	0.001105766815
59.24	0.001108370408
59.4	0.001110886627
59.56	0.001113454229
59.72	0.001115989371
59.88	0.00111855913
60.04	0.001121106122
60.2	0.00112370377
60.36	0.001126315534
60.52	0.001128927221
60.69	0.001131499172
60.85	0.001134101085
61.01	0.001136735295
61.17	0.001139309714
61.33	0.001141945635
61.49	0.001144600684
61.65	0.001147245821
61.82	0.001149865349
61.98	0.001152517026
62.14	0.001155169766
62.3	0.001157892781
62.46	0.001160652677
62.63	0.001163403901
62.79	0.001166146888
62.95	0.001168887162
63.12	0.001171630153
63.28	0.001174352984
63.44	0.001177064423
63.61	0.001179639559
63.77	0.0011822688
63.94	0.001184831473
64.1	0.001187474588
64.26	0.001190097556
64.43	0.001192784568
64.6	0.00119534746
64.76	0.001197865853
64.93	0.001200432207
65.09	0.001202934681
65.25	0.001205489211
65.42	0.001208099227
65.59	0.001210635554
65.75	0.001213162012
65.92	0.001215686604
66.09	0.001218243548
66.25	0.001220800715
66.42	0.001223399175
66.59	0.001225986843
66.75	0.001228659952
66.92	0.001231297403
67.09	0.001233922964
67.25	0.001236593568
67.42	0.001239292283
67.59	0.001242000925
67.76	0.00124478214
67.93	0.001247591494
68.09	0.001250487957
68.26	0.001253415543
68.43	0.001256326782
68.6	0.001259241107
68.77	0.001262141575
68.94	0.00126503409
69.11	0.001268007587
69.28	0.001270973074
69.45	0.001273996928
69.62	0.001277005704
69.78	0.001280048394
69.96	0.001283087498
70.13	0.001286091475
70.3	0.001289091516
70.47	0.001292119157
70.64	0.001295114402
70.81	0.001298133179
70.98	0.001301061407
71.15	0.001303971599
71.32	0.001306867832
71.49	0.001309719133
71.67	0.001312564651
71.84	0.001315435765
72.01	0.001318293327
72.18	0.00132108658
72.36	0.001323897765
72.53	0.001326718352
72.7	0.001329538924
72.88	0.001332378721
73.05	0.001335184045
73.22	0.001337907066
73.4	0.001340638026
73.57	0.001343305479
73.74	0.001345949536
73.92	0.001348573356
74.09	0.001351209019
74.27	0.00135388463
74.44	0.001356537656
74.62	0.001359146615
74.79	0.001361792968
74.96	0.001364453109
75.14	0.001367067311
75.32	0.00136969294
75.49	0.001372405167
75.67	0.001375134142
75.84	0.001377856281
76.02	0.001380618906
76.2	0.001383458027
76.37	0.001386277217
76.55	0.001389128028
76.73	0.001391969433
76.9	0.001394821104
77.08	0.001397690279
77.26	0.001400663647
77.44	0.001403632582
77.61	0.00140658639
77.79	0.001409649078
77.97	0.001412636144
78.15	0.001415653709
78.33	0.001418724441
78.51	0.001421672711
78.69	0.001424622294
78.86	0.00142762456
79.04	0.001430517837
79.22	0.001433382637
79.4	0.001436315766
79.58	0.001439207948
79.76	0.001442058621
79.94	0.001445037073
80.12	0.001447940944
80.3	0.001450933865
80.48	0.001453811864
80.67	0.001456730202
80.85	0.001459773698
81.03	0.001462763518
81.21	0.001465922274
81.39	0.001469015178
81.57	0.001472183793
81.75	0.001475341455
81.94	0.001478351484
82.12	0.001481443943
82.3	0.001484323003
82.48	0.001487227591
82.67	0.001490060087
82.85	0.001493006424
83.03	0.001495906386
83.22	0.001498718843
83.4	0.00150156241
83.59	0.001504311962
83.77	0.001507173183
83.95	0.001509887743
84.14	0.001512751649
84.32	0.001515461013
84.51	0.001518315227
84.69	0.001520932573
84.88	0.001523626502
85.06	0.001526195157
85.25	0.001528891363
85.43	0.001531530543
85.62	0.001534257006
85.8	0.001536834063
85.99	0.001539469941
86.18	0.001542227914
86.37	0.001545108792
86.55	0.001548041137
86.74	0.001550925906
86.93	0.001553881173
87.11	0.001556655594
87.3	0.001559591361
87.49	0.001562428522
87.68	0.001565399376
87.86	0.001568209248
88.05	0.001571193886
88.24	0.001574131844
88.43	0.00157701844
88.62	0.001580163809
88.81	0.001583290694
89.0	0.001586559593
89.19	0.001589817631
89.38	0.001592915651
89.57	0.001596146576
89.76	0.001599173106
89.95	0.001602270667
90.14	0.001605437913
90.33	0.001608438962
90.52	0.001611631928
90.71	0.001614825344
90.9	0.001617874029
91.09	0.001621021379
91.28	0.001624056989
91.47	0.001627056375
91.67	0.001630195915
91.86	0.001633297781
92.05	0.001636303418
92.24	0.001639460588
92.44	0.00164266093
92.63	0.00164582138
92.82	0.001649203506
93.02	0.001652569338
93.21	0.00165575259
93.4	0.001658955269
93.6	0.00166220016
93.79	0.001665399068
93.99	0.001668496667
94.18	0.001671680112
94.38	0.001674897829
94.57	0.001678030936
94.76	0.001681192036
94.96	0.001684447966
95.16	0.001687692834
95.35	0.001690706908
95.55	0.001693750433
95.74	0.001696782648
95.94	0.001699833853
96.14	0.00170274045
96.33	0.001705603077
96.53	0.001708569928
96.73	0.001711584775
96.92	0.001714569118
97.12	0.001717468278
97.32	0.001720434705
97.52	0.001723427179
97.71	0.001726436681
97.91	0.001729488612
98.11	0.001732586403
98.31	0.001735682356
98.51	0.001738776135
98.71	0.001741953726
98.91	0.001745178529
99.11	0.00174846428
99.31	0.001751761361
99.51	0.001755036143
99.71	0.001758302554
99.91	0.001761552591
100.1	0.001764871414
100.3	0.001768252426
100.5	0.001771627455
100.7	0.001775054621
100.9	0.001778478511
101.1	0.001781879696
101.3	0.001785339094
101.5	0.001788679476
101.7	0.001792032593
101.9	0.001795452515
102.1	0.001798868261
102.3	0.001802291524
102.5	0.001805715912
102.7	0.001809139436
102.9	0.001812562074
103.1	0.001815948619
103.3	0.001819275363
103.5	0.00182260545
103.7	0.001825917351
104.0	0.001829209948
104.2	0.001832489271
104.4	0.001835778941
104.6	0.001838994876
104.8	0.0018422248
105.0	0.001845378972
105.2	0.001848488035
105.4	0.001851579161
105.6	0.001854714273
105.8	0.001857801849
106.0	0.00186097403
106.2	0.001864163551
106.4	0.001867465586
106.6	0.001870742802
106.8	0.001874089653
107.0	0.001877521546
107.3	0.001880923457
107.5	0.001884422207
107.7	0.001888013442
107.9	0.001891617561
108.1	0.001895221607
108.3	0.001898805514
108.5	0.001902395736
108.7	0.001906032257
108.9	0.001909684677
109.1	0.001913295471
109.3	0.001916945073
109.5	0.001920598185
109.8	0.001924318625
110.0	0.001927924132
110.2	0.001931519086
110.4	0.001935163763
110.6	0.00193877113
110.8	0.001942404813
111.0	0.001945979756
111.2	0.001949435787
111.4	0.001952809815
111.7	0.001956215685
111.9	0.001959582212
112.1	0.001962955356
112.3	0.001966304684
112.5	0.001969547055
112.7	0.001972690824
112.9	0.001975849602
113.1	0.0019790827
113.4	0.001982288208
113.6	0.001985364302
113.8	0.001988382945
114.0	0.001991416624
114.2	0.001994655847
114.4	0.00199798533
114.6	0.002001202628
114.9	0.00200452792
115.1	0.002008004035
115.3	0.002011439619
115.5	0.002014612
115.7	0.002017898664
115.9	0.002021431176
116.2	0.002024894672
116.4	0.002028320834
116.6	0.002031773161
116.8	0.002035157729
117.0	0.002038451927
117.2	0.0020417066
117.5	0.002045101237
117.7	0.002048464689
117.9	0.002051802469
118.1	0.002055211689
118.3	0.002058706344
118.6	0.002062114131
118.8	0.002065570592
119.0	0.002069113746
119.2	0.002072551913
119.4	0.002076111366
119.7	0.002079672282
119.9	0.002083171153
120.1	0.002086875267
120.3	0.002090547995
120.5	0.002094102165
120.8	0.00209788976
121.0	0.00210157289
121.2	0.002105355286
121.4	0.002109047645
121.6	0.002112665792
121.9	0.002116433022
122.1	0.002120089335
122.3	0.00212384327
122.5	0.002127465778
122.8	0.002131184426
123.0	0.002134928513
123.2	0.002138621133
123.4	0.002142333611
123.7	0.002145887605
123.9	0.002149493972
124.1	0.002152953232
124.3	0.002156532442
124.6	0.002159864289
124.8	0.002163241599
125.0	0.002166567926
125.2	0.002170028159
125.5	0.00217341925
125.7	0.002176900989
125.9	0.002180360221
126.1	0.002183843329
126.4	0.002187227461
126.6	0.002190732175
126.8	0.00219419576
127.0	0.00219779722
127.3	0.002201322097
127.5	0.002204882482
127.7	0.002208327996
128.0	0.002211706601
128.2	0.002215216806
128.4	0.002218735398
128.6	0.002222307618
128.9	0.002225902818
129.1	0.002229431181
129.3	0.002233090438
129.6	0.002236651503
129.8	0.002240231391
130.0	0.002243777138
130.3	0.002247242727
130.5	0.0022508177
130.7	0.002254307078
130.9	0.002257820792
131.2	0.002261264225
131.4	0.002264713932
131.6	0.00226818245
131.9	0.002271666841
132.1	0.002275105358
132.3	0.002278599617
132.6	0.002282055507
132.8	0.002285568571
133.0	0.002289159465
133.3	0.002292790167
133.5	0.002296418916
133.7	0.002300080456
134.0	0.002303704906
134.2	0.002307307823
134.4	0.002310843895
134.7	0.002314432495
134.9	0.002318154483
135.2	0.002321944593
135.4	0.002325732802
135.6	0.00232952437
135.9	0.002333364612
136.1	0.002337244541
136.3	0.002341172111
136.6	0.002345096529
136.8	0.002349081519
137.0	0.002352995844
137.3	0.002356930055
137.5	0.002360728734
137.8	0.002364562062
138.0	0.002368359878
138.2	0.002372052919
138.5	0.002375754649
138.7	0.002379500542
139.0	0.002383278972
139.2	0.00238704695
139.4	0.002390863848
139.7	0.002394699261
139.9	0.002398673134
140.2	0.002402697723
140.4	0.002406762682
140.6	0.002410749084
140.9	0.002414658548
141.1	0.00241861988
141.4	0.002422450546
141.6	0.002426268112
141.8	0.002430109235
142.1	0.00243398548
142.3	0.002437793181
142.6	0.002441590441
142.8	0.002445280609
143.1	0.002449018279
143.3	0.002452750801
