Time	Creep Compliance
143.6	0.002456545448
143.8	0.002460407502
144.0	0.002464227779
144.3	0.002468061682
144.5	0.002471934731
144.8	0.002475869438
145.0	0.002479703808
145.3	0.002483514186
145.5	0.002487340745
145.8	0.002491145387
146.0	0.002494970915
146.3	0.002498791742
146.5	0.002502643888
146.7	0.002506591078
147.0	0.002510556027
147.2	0.002514469778
147.5	0.002518316714
147.7	0.00252226179
148.0	0.002526067462
148.2	0.002529811477
148.5	0.002533465158
148.7	0.002537102126
149.0	0.002540731931
149.2	0.002544412783
149.5	0.0025480623
149.7	0.002551737375
150.0	0.00255546147
150.2	0.002559178167
150.5	0.002562927451
150.7	0.002566776532
151.0	0.002570674148
151.2	0.002574613549
151.5	0.002578555519
151.7	0.002582440613
152.0	0.002586250977
152.2	0.002590078519
152.5	0.002593919752
152.8	0.002597818316
153.0	0.002601724313
153.3	0.002605677186
153.5	0.00260957783
153.8	0.002613496365
154.0	0.002617423262
154.3	0.002621336882
154.5	0.002625329429
154.8	0.002629279186
155.0	0.002633220725
155.3	0.00263719822
155.6	0.00264119704
155.8	0.002645360455
156.1	0.002649544331
156.3	0.00265377626
156.6	0.002658079645
156.8	0.002662442365
157.1	0.002666945038
157.4	0.002671367476
157.6	0.002675754397
157.9	0.002680162618
158.1	0.002684450538
158.4	0.002688823243
158.7	0.002693115757
158.9	0.002697331781
159.2	0.002701658121
159.4	0.002705943981
159.7	0.002710099419
160.0	0.002714348079
160.2	0.002718587001
160.5	0.00272273619
160.7	0.002726920506
161.0	0.002731148691
161.3	0.002735302423
161.5	0.002739490912
161.8	0.00274359621
162.0	0.002747628506
162.3	0.002751714978
162.6	0.002755735596
162.8	0.002759884015
163.1	0.002763909903
163.4	0.002768077128
163.6	0.002772206756
163.9	0.002776278246
164.2	0.00278039639
164.4	0.002784456376
164.7	0.002788447753
165.0	0.002792403305
165.2	0.002796474443
165.5	0.002800503806
165.8	0.002804681494
166.0	0.002808801024
166.3	0.00281302951
166.6	0.002817228744
166.8	0.002821579185
167.1	0.002825937184
167.4	0.002830424696
167.6	0.00283469223
167.9	0.002839091463
168.2	0.002843527583
168.4	0.002848056551
168.7	0.002852568806
169.0	0.002857118066
169.2	0.002861711799
169.5	0.00286616498
169.8	0.002870622008
170.0	0.002874934296
170.3	0.002879290156
170.6	0.002883624273
170.9	0.00288776481
171.1	0.002891978909
171.4	0.00289618812
171.7	0.002900509736
172.0	0.002904805823
172.2	0.002908909167
172.5	0.002913061314
172.8	0.002917069597
173.0	0.002920976566
173.3	0.002925014362
173.6	0.002929123642
173.9	0.00293325362
174.1	0.002937521473
174.4	0.002941755901
174.7	0.002945918816
175.0	0.002950214072
175.2	0.002954591033
175.5	0.002958973543
175.8	0.00296331869
176.1	0.002967769915
176.3	0.002972285912
176.6	0.002976718807
176.9	0.002981057032
177.2	0.002985439581
177.5	0.002989814428
177.7	0.002994178178
178.0	0.002998426846
178.3	0.003002684876
178.6	0.003006990115
178.9	0.003011301017
179.1	0.003015646366
179.4	0.003019974406
179.7	0.003024212823
180.0	0.003028498908
180.3	0.003032783489
180.5	0.003037078515
180.8	0.003041331577
181.1	0.003045643499
181.4	0.003050057421
181.7	0.003054439837
181.9	0.003058874836
182.2	0.003063295382
182.5	0.003067797059
182.8	0.003072157182
183.1	0.003076563091
183.4	0.00308104211
183.7	0.003085560658
183.9	0.003090026674
184.2	0.003094394819
184.5	0.003098616732
184.8	0.003102771942
185.1	0.003106979372
185.4	0.003111314507
185.6	0.003115883046
185.9	0.003120678891
186.2	0.003125531819
186.5	0.003130477044
186.8	0.003135414975
187.1	0.003140361898
187.4	0.003145189621
187.7	0.003150117501
187.9	0.003155012076
188.2	0.003159708084
188.5	0.003164308324
188.8	0.003168903958
189.1	0.003173501996
189.4	0.003177943057
189.7	0.003182443004
190.0	0.003186853669
190.3	0.003191171472
190.6	0.003195395105
190.9	0.003199650435
191.1	0.003204006119
191.4	0.00320848505
191.7	0.003212909661
192.0	0.003217394995
192.3	0.003221809144
192.6	0.003226225308
192.9	0.003230720986
193.2	0.003235327306
193.5	0.003239868325
193.8	0.00324442029
194.1	0.003249089185
194.4	0.003253904368
194.7	0.00325872164
195.0	0.003263568158
195.3	0.003268268445
195.6	0.003272901884
195.9	0.003277551999
196.2	0.003282283757
196.4	0.00328692966
196.7	0.003291527583
197.0	0.003296255024
197.3	0.003300934397
197.6	0.003305584529
197.9	0.003310213746
198.2	0.003314772042
198.5	0.003319415906
198.8	0.00332398042
199.1	0.003328609688
199.4	0.003333178367
199.7	0.003337678113
200.0	0.00334215696
200.3	0.003346782035
200.6	0.003351559623
200.9	0.003356596229
201.2	0.003361505481
201.5	0.003366416768
201.8	0.00337140746
202.2	0.003376239419
202.5	0.003380956379
202.8	0.003385727704
203.1	0.003390373654
203.4	0.003395067608
203.7	0.003399744636
204.0	0.003404580908
204.3	0.00340930835
204.6	0.003414069215
204.9	0.003418978454
205.2	0.003423835306
205.5	0.003428738104
205.8	0.003433461421
206.1	0.003438268174
206.4	0.00344289985
206.7	0.003447706539
207.0	0.00345276606
207.3	0.003457946891
207.7	0.003463004237
208.0	0.003468040929
208.3	0.003473010694
208.6	0.003478049485
208.9	0.003482994276
209.2	0.003488164496
209.5	0.003493319789
209.8	0.003498402351
210.1	0.003503356956
210.4	0.003508257649
210.8	0.003513019488
211.1	0.003517678675
211.4	0.003522269993
211.7	0.003526802802
212.0	0.003531340017
212.3	0.003535985855
212.6	0.003540617451
212.9	0.003545369826
213.3	0.00355017442
213.6	0.003555069524
213.9	0.003560007678
214.2	0.003564891648
214.5	0.00356987409
214.8	0.003574724631
215.2	0.003579404172
215.5	0.00358403087
215.8	0.003588624444
216.1	0.003593220425
216.4	0.003597858521
216.7	0.003602563148
217.1	0.0036072885
217.4	0.003612018031
217.7	0.003616739029
218.0	0.003621583452
218.3	0.003626483284
218.7	0.003631362497
219.0	0.003636198759
219.3	0.003640981095
219.6	0.003645903362
219.9	0.003650960265
220.3	0.003655996862
220.6	0.003661058527
220.9	0.003666118103
221.2	0.003671161387
221.5	0.003676197991
221.9	0.00368123481
222.2	0.003686335956
222.5	0.003691496257
222.8	0.003696544948
223.2	0.003701851263
223.5	0.003707347452
223.8	0.003712837137
224.1	0.003718517155
224.5	0.003724228752
224.8	0.003729948712
225.1	0.003735526125
225.4	0.003741023894
225.8	0.003746480385
226.1	0.003751943404
226.4	0.003757285002
226.7	0.003762548772
227.1	0.003767795895
227.4	0.003773087371
227.7	0.003778389437
228.1	0.003783607493
228.4	0.003788792119
228.7	0.003793905425
229.0	0.003799061369
229.4	0.003804162712
229.7	0.003809335379
230.0	0.003814397034
230.4	0.003819532411
230.7	0.003824733423
231.0	0.003829908734
231.4	0.003835111592
231.7	0.003840270482
232.0	0.003845384033
232.4	0.003850570218
232.7	0.003855770858
233.0	0.003860894515
233.4	0.003866071049
233.7	0.003871261871
234.0	0.003876441169
234.4	0.003881674794
234.7	0.003886712066
235.0	0.003891715232
235.4	0.003896545378
235.7	0.003901418296
236.1	0.003906348283
236.4	0.003911287748
236.7	0.003916377736
237.1	0.00392135277
237.4	0.003926338268
237.7	0.003931474789
238.1	0.00393660466
238.4	0.003941946838
238.8	0.003947110484
239.1	0.003952251917
239.4	0.003957455638
239.8	0.003962752454
240.1	0.003968158819
240.5	0.003973767418
240.8	0.003979512199
241.1	0.003985124204
241.5	0.003990728172
241.8	0.003996247305
242.2	0.004001730089
242.5	0.004007280989
242.9	0.004012829807
243.2	0.004018211511
243.6	0.004023563113
243.9	0.004028852473
244.2	0.004034295981
244.6	0.004039808862
244.9	0.004045340543
245.3	0.00405092773
245.6	0.004056516711
246.0	0.004062121052
246.3	0.004067627203
246.7	0.00407315725
247.0	0.004078588656
247.4	0.004083965747
247.7	0.004089372085
248.1	0.004094828849
248.4	0.004100191027
248.8	0.00410546817
249.1	0.004110671259
249.5	0.004115826453
249.8	0.00412111374
250.2	0.004126653303
250.5	0.004132269152
250.9	0.004137920997
251.2	0.004143542505
251.6	0.004149049119
251.9	0.004154512376
252.3	0.004159959983
252.6	0.004165550165
253.0	0.004171066686
253.3	0.004176575409
253.7	0.004182259598
254.0	0.004187525452
254.4	0.004192866503
254.8	0.004198305731
255.1	0.004203680737
255.5	0.004209012421
255.8	0.004214265717
256.2	0.004219404665
256.5	0.004224490414
256.9	0.004229549426
257.3	0.004234533393
257.6	0.004239465153
258.0	0.004244501002
258.3	0.004249682345
258.7	0.0042549049
259.1	0.004260037977
259.4	0.004265396308
259.8	0.00427090087
260.1	0.004276389899
260.5	0.004281843172
260.9	0.004287266832
261.2	0.004292663058
261.6	0.004298114785
262.0	0.004303509225
262.3	0.004308806968
262.7	0.004314198716
263.0	0.004319702038
263.4	0.004325283879
263.8	0.00433090061
264.1	0.00433648391
264.5	0.004342062592
264.9	0.004347585544
265.2	0.004353112891
265.6	0.004358764319
266.0	0.004364346171
266.3	0.004370026207
266.7	0.004375863704
267.1	0.004381799248
267.4	0.004387715999
267.8	0.004393779551
268.2	0.004399348887
268.5	0.004404792211
268.9	0.004410380413
269.3	0.004415997105
269.7	0.004421759246
270.0	0.004427687169
270.4	0.004433692401
270.8	0.004439547266
271.1	0.004445404883
271.5	0.004451143426
271.9	0.004456744074
272.3	0.004462416464
272.6	0.004467969077
273.0	0.004473564896
273.4	0.004479297172
273.8	0.004485116466
274.1	0.00449086754
274.5	0.004496603262
274.9	0.004502531899
275.3	0.004508606766
275.6	0.004514620925
276.0	0.004520618488
276.4	0.004526668276
276.8	0.004532874578
277.2	0.004539217744
277.5	0.004545461057
277.9	0.004551745576
278.3	0.004558304532
278.7	0.004564656247
279.0	0.004570751449
279.4	0.004576653988
279.8	0.004582613937
280.2	0.004588607311
280.6	0.004594421306
281.0	0.004600405831
281.3	0.00460618843
281.7	0.004611749867
282.1	0.00461718804
282.5	0.004622755096
282.9	0.004628020088
283.3	0.004633286509
283.6	0.00463867282
284.0	0.004644198283
284.4	0.004650017092
284.8	0.004656034287
285.2	0.004662094528
285.6	0.004668331081
286.0	0.004674220026
286.3	0.004680185422
286.7	0.004686115747
287.1	0.004692150538
287.5	0.004698169014
287.9	0.004704379679
288.3	0.004710623403
288.7	0.004717002422
289.1	0.004723287427
289.5	0.004729610026
289.8	0.004735717114
290.2	0.004741745481
290.6	0.004747880292
291.0	0.004754141986
291.4	0.004760366694
291.8	0.004766775813
292.2	0.004773158675
292.6	0.004779287869
293.0	0.004785478824
293.4	0.004791875409
293.8	0.004798373695
294.2	0.00480475005
294.6	0.004810989718
295.0	0.004817166963
295.4	0.004823313064
295.8	0.004829432928
296.2	0.004835726901
296.6	0.004841643925
297.0	0.004847141064
297.4	0.004852684733
297.8	0.004858253845
298.2	0.004863744547
298.6	0.004869361111
299.0	0.004875067162
299.4	0.004880865289
299.8	0.004886885526
300.2	0.004892975981
300.6	0.004899007491
301.0	0.004905218106
301.4	0.00491151832
301.8	0.004917971276
302.2	0.004924349028
302.6	0.004930751847
303.0	0.004937214245
303.4	0.004943676634
303.8	0.0049502717
304.2	0.004956881373
304.6	0.004963330126
305.0	0.004969845687
305.4	0.004976420784
305.8	0.004983102446
306.2	0.00498981652
306.6	0.004996464811
307.0	0.005002801847
307.4	0.00500901876
307.9	0.005014976635
308.3	0.005020870807
308.7	0.005026831804
309.1	0.005032705055
309.5	0.005038907387
309.9	0.005045318636
310.3	0.005051712114
310.7	0.005058257019
311.1	0.00506482057
311.6	0.00507141651
312.0	0.005077906263
312.4	0.005084319552
312.8	0.005090845648
313.2	0.005097443993
313.6	0.005103958675
314.0	0.005110597459
314.5	0.005117381485
314.9	0.005124122602
315.3	0.005130905964
315.7	0.005137589709
316.1	0.005144255778
316.5	0.00515082025
317.0	0.005157251388
317.4	0.0051637353
317.8	0.005170237251
318.2	0.005176605279
318.6	0.005183092809
319.1	0.005189672956
319.5	0.005196370556
319.9	0.005203070262
320.3	0.005209815943
320.7	0.005216484723
321.2	0.005223170465
321.6	0.005229917065
322.0	0.005236600106
322.4	0.00524328495
322.9	0.005249987706
323.3	0.005256722373
323.7	0.005263417332
324.1	0.005270182965
324.6	0.005276835916
325.0	0.005283501591
325.4	0.005290133825
325.8	0.005296578032
326.3	0.005303087735
326.7	0.005309835216
327.1	0.005316518786
327.6	0.00532320066
328.0	0.005330069284
328.4	0.005336902436
328.8	0.005343611932
329.3	0.005350316405
329.7	0.005356994155
330.1	0.005363729502
330.6	0.005370460292
331.0	0.005377114727
331.4	0.005383673429
331.9	0.005390261216
332.3	0.00539688756
332.7	0.005403478391
333.2	0.005410207885
333.6	0.005416767895
334.0	0.005423617768
334.5	0.005430457676
334.9	0.005437401301
335.3	0.005444326918
335.8	0.005451155895
336.2	0.005458084387
336.7	0.005464844029
337.1	0.005471645832
337.5	0.005478386308
338.0	0.00548495893
338.4	0.00549138829
338.9	0.005497893459
339.3	0.005504421709
339.7	0.005510914332
340.2	0.005517532063
340.6	0.005524216847
341.1	0.005531033369
341.5	0.00553791884
342.0	0.00554486479
342.4	0.005551867843
342.8	0.00555855684
343.3	0.005565036937
343.7	0.005571455052
344.2	0.005578183773
344.6	0.005585150667
345.1	0.005591987267
345.5	0.005598415897
346.0	0.005604960106
346.4	0.005611483434
346.9	0.005618143102
347.3	0.005624933168
347.8	0.005631839448
348.2	0.005638780445
348.7	0.005645895453
349.1	0.005653023324
349.6	0.005660214715
350.0	0.005667258883
350.5	0.005674384306
350.9	0.005681251514
351.4	0.005687808309
351.8	0.005694209303
352.3	0.005700602571
352.7	0.005707060985
353.2	0.00571368554
353.6	0.005720551195
354.1	0.005727406978
354.5	0.005734356154
355.0	0.005741397334
355.5	0.005748418109
355.9	0.005755320155
356.4	0.005762318294
356.8	0.005769485078
357.3	0.005776501614
357.8	0.005783578016
358.2	0.005790784619
358.7	0.005798016166
359.1	0.005805186058
359.6	0.005812002459
360.1	0.005818728989
360.5	0.005825339097
361.0	0.005831924676
361.4	0.005838622579
361.9	0.005845448938
362.4	0.005852521773
362.8	0.005859447959
363.3	0.005866346033
363.8	0.00587341579
364.2	0.005880462339
364.7	0.005887831624
365.2	0.005895562535
365.6	0.005903156543
366.1	0.005910959153
366.6	0.005918493732
367.0	0.00592607799
367.5	0.005933456135
368.0	0.005940773466
368.4	0.00594801024
368.9	0.005955180605
369.4	0.005962218901
369.9	0.005969111729
370.3	0.005976040958
370.8	0.005982884107
371.3	0.005989819181
371.7	0.005996823623
372.2	0.006003815113
372.7	0.0060107402
373.2	0.006017938538
373.6	0.006025188234
374.1	0.006032525649
374.6	0.006039739005
375.1	0.006046621516
375.5	0.006053472323
376.0	0.006060346134
376.5	0.006067117987
377.0	0.006074101223
377.5	0.006081162992
377.9	0.006088287263
378.4	0.006095495726
378.9	0.006102813546
379.4	0.00611003701
379.9	0.006117260482
380.3	0.006124525403
380.8	0.006131755165
381.3	0.006139013758
381.8	0.006146200751
382.3	0.00615349738
382.8	0.006160894436
383.2	0.006168340001
383.7	0.006175776271
384.2	0.006183285065
384.7	0.006190763763
385.2	0.00619830931
385.7	0.006205735491
386.2	0.00621337894
386.7	0.006221142036
387.1	0.006229157065
387.6	0.00623744659
388.1	0.006245506312
388.6	0.006253221074
389.1	0.00626078517
389.6	0.006268457654
390.1	0.006275965864
390.6	0.00628391067
391.1	0.006291911871
391.6	0.006299687215
392.1	0.006307422867
392.6	0.006315217457
393.0	0.006322999493
393.5	0.006330692708
394.0	0.006338359833
394.5	0.006345667832
395.0	0.006352952029
395.5	0.006360102733
396.0	0.006367002945
396.5	0.006374015954
397.0	0.006381277186
397.5	0.006388542781
398.0	0.006395975325
398.5	0.006403592547
399.0	0.006411259056
399.5	0.006418987931
400.0	0.006426805336
400.5	0.006435071122
401.0	0.006443463133
401.5	0.006451759702
402.0	0.006460145471
402.5	0.006468270046
403.0	0.006476385628
403.5	0.006484462003
404.1	0.006492477555
404.6	0.006500476075
405.1	0.006508398649
405.6	0.006516261668
406.1	0.006524118054
406.6	0.00653169716
407.1	0.006539263878
407.6	0.006546641851
408.1	0.00655389057
408.6	0.006561091396
409.1	0.006568475992
409.7	0.006576011124
410.2	0.006583633606
410.7	0.00659138601
411.2	0.0065992429
411.7	0.00660737757
412.2	0.006615437059
412.7	0.006623567701
413.2	0.006631978005
413.8	0.00664055128
414.3	0.006649111982
414.8	0.006657697808
415.3	0.006666103981
415.8	0.006674453744
416.3	0.006682901721
416.9	0.006691326669
417.4	0.006699120688
417.9	0.006706444757
418.4	0.006713639398
418.9	0.006720859175
419.5	0.006728072622
420.0	0.006735423798
420.5	0.006742850161
421.0	0.006750278745
421.6	0.006757590462
422.1	0.006764967026
422.6	0.006772313869
423.1	0.006780055361
423.7	0.006788421704
424.2	0.006796756769
424.7	0.006804722491
425.2	0.00681248944
425.8	0.006820285635
426.3	0.006827998171
426.8	0.006835786005
427.3	0.006843730949
427.9	0.006851890989
428.4	0.006859985943
428.9	0.006868091467
429.5	0.006876163447
430.0	0.006884273029
430.5	0.006892400578
431.1	0.006900507608
431.6	0.006908820971
432.1	0.006917127772
432.7	0.006925188929
433.2	0.006933032721
433.7	0.006941572857
434.3	0.006950389866
434.8	0.006958932578
435.3	0.00696741442
435.9	0.006975877382
436.4	0.006984394287
437.0	0.006993249813
437.5	0.007002214188
438.0	0.007011105469
438.6	0.007019992595
439.1	0.007028751414
439.7	0.007037515079
440.2	0.00704625507
440.7	0.007054766854
441.3	0.007063351465
441.8	0.007071682421
442.4	0.007080132964
442.9	0.00708868693
443.5	0.007097165404
444.0	0.007105574908
444.6	0.007113689133
445.1	0.007121630949
445.7	0.007129730282
446.2	0.007137926931
446.7	0.00714624472
447.3	0.007154598912
447.8	0.007162614457
448.4	0.007170396627
448.9	0.007178638894
449.5	0.007186988641
450.1	0.007195406996
450.6	0.007204189748
451.2	0.007213081265
451.7	0.007221984664
452.3	0.007230867123
452.8	0.007239918487
453.4	0.007248670731
453.9	0.00725736446
454.5	0.007265672075
455.0	0.007274083175
455.6	0.007282433119
456.2	0.007290733265
456.7	0.007299006879
457.3	0.007306905301
457.8	0.007314526883
458.4	0.007322283358
459.0	0.007330183125
459.5	0.007338055764
460.1	0.007345958103
460.6	0.007354159587
461.2	0.007362583295
461.8	0.007370995754
462.3	0.007379364788
462.9	0.007387973619
463.5	0.007396622328
464.0	0.007405165507
464.6	0.00741372793
465.2	0.007422274307
465.7	0.007430727881
466.3	0.007439190969
466.9	0.007447550244
467.4	0.007455969096
468.0	0.007464711504
468.6	0.007473525563
469.2	0.007482531313
469.7	0.007491501581
470.3	0.007500375181
470.9	0.007509606005
471.4	0.007518778902
472.0	0.007527936087
472.6	0.0075367621
473.2	0.007545486359
473.7	0.007554211611
474.3	0.007562866944
474.9	0.007571560286
475.5	0.007580594305
476.0	0.007589504306
476.6	0.007598258069
477.2	0.007606928985
477.8	0.007615326821
478.4	0.00762387029
478.9	0.007632561507
479.5	0.007641213273
480.1	0.007650086171
480.7	0.007659040906
481.3	0.007668109935
481.9	0.007677406244
482.4	0.007686653017
483.0	0.007696185962
483.6	0.007705834283
484.2	0.007715282084
484.8	0.007724589391
485.4	0.007733848538
486.0	0.007743229531
486.6	0.007752741368
487.1	0.007762011794
487.7	0.00777097369
488.3	0.007780004486
488.9	0.007789189195
489.5	0.007798028536
490.1	0.007806637384
490.7	0.007815132707
491.3	0.007823563905
491.9	0.007831962469
492.5	0.007840540185
493.1	0.007849383147
493.7	0.007858104691
494.3	0.007866882017
494.9	0.007876389332
495.5	0.007886111092
496.0	0.007895948112
496.6	0.007905801266
497.2	0.007915506894
497.8	0.007925595253
498.4	0.007935525687
