Time	Creep Compliance
499.0	0.007944812362
499.7	0.007953821475
500.3	0.007963006053
500.9	0.007972371349
501.5	0.007981214322
502.1	0.007990031246
502.7	0.007998712266
503.3	0.008007213296
503.9	0.008015834217
504.5	0.008024370823
505.1	0.00803278168
505.7	0.008041240501
506.3	0.008050779322
506.9	0.008060599094
507.5	0.008069920309
508.1	0.008079404791
508.7	0.008088914583
509.4	0.00809824416
510.0	0.008107669256
510.6	0.008116918844
511.2	0.008125962761
511.8	0.008135185117
512.4	0.008144630962
513.0	0.00815401596
513.7	0.008163299302
514.3	0.008172439466
514.9	0.008181362636
515.5	0.008190521779
516.1	0.008199476822
516.7	0.008208520798
517.4	0.008217745388
518.0	0.008227108608
518.6	0.00823646181
519.2	0.008246057051
519.8	0.008255806534
520.5	0.008266001159
521.1	0.008277009214
521.7	0.008287727985
522.3	0.00829837257
523.0	0.00830829433
523.6	0.008318215095
524.2	0.008328351066
524.8	0.008338340805
525.5	0.008347957635
526.1	0.008357517016
526.7	0.008367072183
527.4	0.008376773606
528.0	0.008386077994
528.6	0.008395319737
529.3	0.008404637747
529.9	0.008413820246
530.5	0.008422982796
531.2	0.008432346546
531.8	0.008441823305
532.4	0.008451589996
533.1	0.008461642294
533.7	0.008471529392
534.3	0.008481215921
535.0	0.008490790952
535.6	0.008500551382
536.2	0.008510140153
536.9	0.008519483831
537.5	0.008528640927
538.2	0.008537478642
538.8	0.008546350968
539.4	0.008555063733
540.1	0.008563916082
540.7	0.008572935859
541.4	0.008581992074
542.0	0.008591024698
542.7	0.008600210127
543.3	0.008609570693
544.0	0.008619319277
544.6	0.008629323099
545.2	0.00863925271
545.9	0.008649776737
546.5	0.008660622985
547.2	0.008671297031
547.8	0.008681556204
548.5	0.00869152456
549.1	0.008701296979
549.8	0.008710952881
550.5	0.008720789592
551.1	0.008730730424
551.8	0.008740289265
552.4	0.008749920141
553.1	0.008759794929
553.7	0.008769852002
554.4	0.008779902493
555.0	0.008789926356
555.7	0.00879980322
556.4	0.008809492821
557.0	0.008819116908
557.7	0.008828690244
558.3	0.0088386213
559.0	0.008848862933
559.7	0.008859626938
560.3	0.008870663908
561.0	0.008881506671
561.6	0.008892145354
562.3	0.008902841858
563.0	0.008913162299
563.6	0.00892334199
564.3	0.008933736848
565.0	0.008944463059
565.6	0.008955186145
566.3	0.008965593869
567.0	0.008975739773
567.7	0.008986129683
568.3	0.008996535016
569.0	0.009006628461
569.7	0.009016872559
570.3	0.009027187735
571.0	0.009037456464
571.7	0.009047786059
572.4	0.009057985773
573.0	0.009067857816
573.7	0.009077641207
574.4	0.009087736421
575.1	0.00909760999
575.7	0.009107686781
576.4	0.00911857983
577.1	0.009129365375
577.8	0.009139501078
578.5	0.009149866248
579.1	0.009160318112
579.8	0.009170882824
580.5	0.009181026574
581.2	0.009190897135
581.9	0.009200519127
582.6	0.009210057462
583.3	0.009219766797
583.9	0.009229696997
584.6	0.009239922733
585.3	0.009250264114
586.0	0.009261182655
586.7	0.00927217297
587.4	0.009282704886
588.1	0.009293263235
588.8	0.009303704146
589.5	0.009313752322
590.1	0.009323937093
590.8	0.009334165364
591.5	0.009344638451
592.2	0.009355560297
592.9	0.009366344234
593.6	0.009376760884
594.3	0.009386994602
595.0	0.009397252835
595.7	0.009407527367
596.4	0.009417926846
597.1	0.009428488172
597.8	0.009439066945
598.5	0.009450111568
599.2	0.009461639435
599.9	0.009473145294
600.6	0.009484597226
601.3	0.009496092707
602.0	0.009507193068
602.7	0.0095180762
603.4	0.009528768065
604.1	0.009539202429
604.9	0.009549674981
605.6	0.009559980118
606.3	0.009570178444
607.0	0.009580364514
607.7	0.009590630746
608.4	0.009600943974
609.1	0.00961140996
609.8	0.009622358989
610.5	0.009633055686
611.3	0.009643597517
612.0	0.0096540298
612.7	0.009664746414
613.4	0.009675612611
614.1	0.009686681498
614.8	0.009697402923
615.5	0.009708505667
616.3	0.009719839962
617.0	0.009730995861
617.7	0.00974244418
618.4	0.009753850045
619.2	0.009764718315
619.9	0.00977546834
620.6	0.009786127989
621.3	0.00979674343
622.0	0.009807967613
622.8	0.009819799716
623.5	0.0098313165
624.2	0.009842633044
624.9	0.009853753178
625.7	0.009865048571
626.4	0.009876278948
627.1	0.009887449215
627.9	0.009898997069
628.6	0.009910434903
629.3	0.009921976707
630.1	0.009933769131
630.8	0.009945175052
631.5	0.009956520223
632.3	0.009967633848
633.0	0.009978126842
633.7	0.009988369329
634.5	0.009998983613
635.2	0.01000976709
636.0	0.01002056306
636.7	0.01003137372
637.4	0.01004210283
638.2	0.0100531099
638.9	0.01006420053
639.7	0.0100752032
640.4	0.01008615617
641.1	0.01009706891
641.9	0.01010831607
642.6	0.01011984942
643.4	0.01013108418
644.1	0.01014260289
644.9	0.01015382768
645.6	0.01016452593
646.4	0.01017511212
647.1	0.0101861256
647.9	0.01019741265
648.6	0.0102088812
649.4	0.01022038344
650.1	0.01023196131
650.9	0.01024312278
651.6	0.01025448557
652.4	0.01026653763
653.1	0.01027912592
653.9	0.01029151622
654.7	0.01030363346
655.4	0.01031523578
656.2	0.01032672739
656.9	0.01033866584
657.7	0.01035100204
658.5	0.01036295765
659.2	0.0103745969
660.0	0.01038608851
660.7	0.01039734197
661.5	0.0104080985
662.3	0.01041880647
663.0	0.010429309
663.8	0.01043995755
664.6	0.0104515753
665.3	0.0104632189
666.1	0.01047424978
666.9	0.01048526069
667.7	0.01049642022
668.4	0.01050785486
669.2	0.01051931552
670.0	0.01053102126
670.7	0.01054323124
671.5	0.0105559652
672.3	0.01056909642
673.1	0.01058214763
673.8	0.01059459023
674.6	0.01060643142
675.4	0.01061742385
676.2	0.01062841433
677.0	0.01063945468
677.7	0.01065040789
678.5	0.01066131465
679.3	0.01067220344
680.1	0.01068341439
680.9	0.01069468215
681.7	0.01070596221
682.4	0.01071733939
683.2	0.01072928316
684.0	0.01074200361
684.8	0.01075414636
685.6	0.01076642256
686.4	0.01077847184
687.2	0.01079031928
688.0	0.01080211377
688.7	0.01081408291
689.5	0.01082632192
690.3	0.01083843087
691.1	0.01085026204
691.9	0.01086278256
692.7	0.01087570051
693.5	0.01088812169
694.3	0.01090015552
695.1	0.01091176684
695.9	0.01092319167
696.7	0.01093462811
697.5	0.01094613919
698.3	0.01095829789
699.1	0.01097047062
699.9	0.01098302946
700.7	0.01099541044
701.5	0.01100729756
702.3	0.01101945455
703.1	0.01103162689
703.9	0.01104419706
704.7	0.01105707565
705.6	0.01107024341
706.4	0.01108262143
707.2	0.0110944061
708.0	0.01110639426
708.8	0.01111884686
709.6	0.0111313336
710.4	0.01114344631
711.2	0.01115555917
712.1	0.01116738162
712.9	0.01117910285
713.7	0.01119182086
714.5	0.01120461888
715.3	0.01121665177
716.1	0.01122845318
717.0	0.01124020024
717.8	0.01125206503
718.6	0.01126412622
719.4	0.01127611689
720.2	0.01128855375
721.1	0.01130192178
721.9	0.01131551524
722.7	0.01132867104
723.6	0.01134139815
724.4	0.01135354494
725.2	0.0113656015
726.0	0.01137757586
726.9	0.01139040018
727.7	0.01140327381
728.5	0.01141670712
729.4	0.01143018464
730.2	0.01144313445
731.0	0.01145555274
731.9	0.01146765179
732.7	0.01147948817
733.5	0.01149100888
734.4	0.01150280465
735.2	0.011514668
736.1	0.01152679951
736.9	0.01153938198
737.7	0.01155241674
738.6	0.01156542274
739.4	0.01157822491
740.3	0.01159135038
741.1	0.01160505645
741.9	0.01161835195
742.8	0.01163087446
743.6	0.01164327369
744.5	0.01165561239
745.3	0.01166809841
746.2	0.0116806513
747.0	0.01169354261
747.9	0.01170674519
748.7	0.01171948293
749.6	0.01173179472
750.4	0.01174433284
751.3	0.0117578049
752.2	0.01177154128
753.0	0.01178517323
753.9	0.01179863374
754.7	0.01181231714
755.6	0.0118257788
756.4	0.01183922239
757.3	0.01185259557
758.2	0.01186588705
759.0	0.0118789264
759.9	0.01189149324
760.8	0.01190414283
761.6	0.01191708752
762.5	0.01192982831
763.4	0.01194300849
764.2	0.01195630588
765.1	0.01196942838
766.0	0.01198257349
766.8	0.01199543547
767.7	0.01200783369
768.6	0.01202026446
769.4	0.01203278644
770.3	0.01204524909
771.2	0.01205782236
772.1	0.01207085646
772.9	0.01208419893
773.8	0.01209786598
774.7	0.01211122098
775.6	0.01212435245
776.5	0.01213816378
777.3	0.01215228707
778.2	0.01216639341
779.1	0.01218024065
780.0	0.01219313328
780.9	0.0122051075
781.8	0.01221691195
782.6	0.01222920511
783.5	0.01224174127
784.4	0.01225406305
785.3	0.01226661246
786.2	0.01227972313
787.1	0.01229333976
788.0	0.01230670027
788.9	0.01232056373
789.8	0.01233484963
790.7	0.01234879041
791.5	0.01236206447
792.4	0.01237490384
793.3	0.01238753406
794.2	0.01240000819
795.1	0.01241258025
796.0	0.01242567216
796.9	0.01243938507
797.8	0.0124531527
798.7	0.01246663119
799.6	0.01247993197
800.5	0.0124933205
801.4	0.01250725843
802.4	0.01252174424
803.3	0.01253553641
804.2	0.01254892084
805.1	0.0125620227
806.0	0.0125751509
806.9	0.01258875437
807.8	0.01260313628
808.7	0.01261729769
809.6	0.0126313439
810.5	0.01264546263
811.5	0.01265938499
812.4	0.01267319842
813.3	0.0126872763
814.2	0.01270073663
815.1	0.01271378044
816.1	0.01272647043
817.0	0.01273962705
817.9	0.01275325764
818.8	0.01276762937
819.7	0.01278187846
820.7	0.01279599149
821.6	0.01281043132
822.5	0.01282496211
823.4	0.01283872885
824.4	0.01285264254
825.3	0.01286634799
826.2	0.01287982931
827.2	0.01289321071
828.1	0.01290702394
829.0	0.01292197705
830.0	0.01293692858
830.9	0.01295174269
831.8	0.01296655208
832.8	0.01298128927
833.7	0.01299550492
834.6	0.01300956557
835.6	0.01302383406
836.5	0.01303839002
837.5	0.01305301458
838.4	0.01306736953
839.3	0.01308149623
840.3	0.01309571592
841.2	0.01311007949
842.2	0.01312458084
843.1	0.01313892129
844.1	0.01315247162
845.0	0.01316610648
846.0	0.01317971858
846.9	0.01319307835
847.9	0.01320672781
848.8	0.01322034393
849.8	0.01323391612
850.7	0.01324787241
851.7	0.01326182707
852.6	0.01327702458
853.6	0.01329237662
854.6	0.013306889
855.5	0.01332105678
856.5	0.01333436174
857.4	0.0133484416
858.4	0.01336351172
859.4	0.01337813256
860.3	0.01339299795
861.3	0.01340763354
862.3	0.01342260333
863.2	0.01343717211
864.2	0.0134511747
865.2	0.01346478264
866.1	0.01347846999
867.1	0.01349291501
868.1	0.01350793704
869.0	0.01352315983
870.0	0.01353810864
871.0	0.01355271038
872.0	0.0135670348
872.9	0.01358145116
873.9	0.01359620772
874.9	0.01361108401
875.9	0.01362617045
876.9	0.01364123977
877.8	0.01365615999
878.8	0.013670614
879.8	0.01368480604
880.8	0.01369991182
881.8	0.01371504131
882.8	0.013730214
883.8	0.01374507026
884.7	0.01375984369
885.7	0.01377459887
886.7	0.01378875357
887.7	0.013802331
888.7	0.01381612831
889.7	0.01383128946
890.7	0.01384674301
891.7	0.01386199629
892.7	0.01387694278
893.7	0.01389141191
894.7	0.01390658085
895.7	0.01392115445
896.7	0.01393527462
897.7	0.01394995857
898.7	0.01396543924
899.7	0.01398088822
900.7	0.01399644505
901.7	0.0140121105
902.7	0.01402783906
903.7	0.01404322834
904.7	0.0140580749
905.7	0.01407254988
906.7	0.01408693658
907.7	0.01410125323
908.8	0.0141160866
909.8	0.01413144767
910.8	0.0141472571
911.8	0.01416292106
912.8	0.01417854633
913.8	0.01419349997
914.9	0.01420790431
915.9	0.01422278436
916.9	0.01423785701
917.9	0.01425265273
918.9	0.01426756066
920.0	0.01428300382
921.0	0.01429815215
922.0	0.01431307657
923.0	0.01432755668
924.1	0.01434216051
925.1	0.01435725382
926.1	0.014372474
927.2	0.01438814986
928.2	0.01440382003
929.2	0.01441962342
930.3	0.0144353382
931.3	0.01445078018
932.3	0.01446608993
933.4	0.01448123392
934.4	0.0144958933
935.4	0.01451080756
936.5	0.0145266567
937.5	0.01454302471
938.6	0.01455906034
939.6	0.0145753723
940.7	0.01459145481
941.7	0.01460724694
942.8	0.01462271878
943.8	0.01463841286
944.9	0.01465461812
945.9	0.01467086352
947.0	0.01468665522
948.0	0.01470223834
949.1	0.01471695123
950.1	0.01473108581
951.2	0.01474494197
952.2	0.01475958896
953.3	0.0147753113
954.3	0.0147916164
955.4	0.01480773369
956.5	0.01482390825
957.5	0.01484004386
958.6	0.01485546408
959.6	0.01487033487
960.7	0.01488526622
961.8	0.0149005233
962.8	0.01491664868
963.9	0.01493339323
965.0	0.01495098993
966.1	0.01496806857
967.1	0.01498400374
968.2	0.01499962956
969.3	0.01501560118
970.3	0.01503228203
971.4	0.01504872157
972.5	0.01506491034
973.6	0.0150807629
974.7	0.01509640558
975.7	0.01511197617
976.8	0.01512780664
977.9	0.01514391795
979.0	0.01516072599
980.1	0.01517765463
981.1	0.01519450929
982.2	0.01521030731
983.3	0.01522605064
984.4	0.01524216352
985.5	0.01525861624
986.6	0.01527454855
987.7	0.01529037157
988.8	0.01530631944
989.9	0.01532335781
991.0	0.01534042757
992.1	0.01535710952
993.2	0.01537423157
994.3	0.01539082765
995.4	0.0154068171
996.5	0.01542279619
997.6	0.01543944602
998.7	0.01545664357
999.8	0.01547382564
1001.0	0.01549090044
1002.0	0.01550721078
1003.0	0.01552295208
1004.0	0.01553891133
1005.0	0.01555465482
1006.0	0.01556999308
1008.0	0.01558593441
1009.0	0.0156023395
1010.0	0.01561864487
1011.0	0.01563557453
1012.0	0.01565239101
1013.0	0.01566928803
1014.0	0.01568548906
1015.0	0.01570216349
1016.0	0.01571941457
1018.0	0.015736984
1019.0	0.01575562608
1020.0	0.01577307372
1021.0	0.01578978171
1022.0	0.01580651839
1023.0	0.01582269631
1024.0	0.0158388178
1025.0	0.01585546369
1027.0	0.01587204056
1028.0	0.01588860871
1029.0	0.01590500838
1030.0	0.0159215741
1031.0	0.01593920237
1032.0	0.01595763466
1033.0	0.01597488321
1035.0	0.01599166845
1036.0	0.01600862164
1037.0	0.01602538648
1038.0	0.01604271782
1039.0	0.01606007171
1040.0	0.01607759232
1041.0	0.01609500231
1043.0	0.01611280526
1044.0	0.01613129332
1045.0	0.0161491405
1046.0	0.01616683011
1047.0	0.01618474574
1048.0	0.01620230443
1049.0	0.01622005203
1051.0	0.01623749886
1052.0	0.0162537362
1053.0	0.01627026996
1054.0	0.01628640785
1055.0	0.01630316197
1056.0	0.0163209144
1058.0	0.01633888575
1059.0	0.01635626974
1060.0	0.01637394912
1061.0	0.01639232414
1062.0	0.01641034002
1063.0	0.01642720212
1065.0	0.01644358929
1066.0	0.01646017121
1067.0	0.01647732405
1068.0	0.01649502654
1069.0	0.01651291387
1070.0	0.01653129087
1072.0	0.01654946081
1073.0	0.01656670143
1074.0	0.01658358023
1075.0	0.01660072273
1076.0	0.01661841051
1077.0	0.01663603772
1079.0	0.01665370027
1080.0	0.01667116031
1081.0	0.01668821726
1082.0	0.01670496278
1083.0	0.01672331069
1085.0	0.01674170446
1086.0	0.01675891799
1087.0	0.01677682944
1088.0	0.0167949415
1089.0	0.01681292343
1091.0	0.01683036078
1092.0	0.01684778229
1093.0	0.01686644948
1094.0	0.01688587768
1095.0	0.01690497279
1097.0	0.01692378657
1098.0	0.01694134939
1099.0	0.01695921344
1100.0	0.01697747472
1101.0	0.01699567434
1103.0	0.01701345447
1104.0	0.01703067403
1105.0	0.01704800707
1106.0	0.01706584867
1107.0	0.01708351941
1109.0	0.01710163064
1110.0	0.01712055737
1111.0	0.01713936058
1112.0	0.01715812652
1114.0	0.01717596408
1115.0	0.01719440596
1116.0	0.01721297878
1117.0	0.01723191435
1118.0	0.01725080119
1120.0	0.01726900098
1121.0	0.01728759266
1122.0	0.01730583765
1123.0	0.01732355677
1125.0	0.01734133898
1126.0	0.01735861684
1127.0	0.01737614448
1128.0	0.01739452081
1129.0	0.01741349398
1131.0	0.01743279668
1132.0	0.017451744
1133.0	0.01747024477
1134.0	0.01748984066
1136.0	0.0175092534
1137.0	0.01752833658
1138.0	0.01754659341
1139.0	0.01756513281
1141.0	0.01758360781
1142.0	0.01760161514
1143.0	0.0176191232
1144.0	0.01763754476
1146.0	0.01765632984
1147.0	0.01767514
1148.0	0.01769414273
1149.0	0.0177130837
1151.0	0.01773232861
1152.0	0.01775175225
1153.0	0.01777141541
1154.0	0.01779092958
1156.0	0.01781027522
1157.0	0.01782981656
1158.0	0.01784884035
1159.0	0.01786748668
1161.0	0.017886862
1162.0	0.01790671398
1163.0	0.01792522176
1165.0	0.01794308182
1166.0	0.01796159679
1167.0	0.01797981756
1168.0	0.01799809949
1170.0	0.01801713037
1171.0	0.01803675909
1172.0	0.01805681371
1173.0	0.01807657833
1175.0	0.01809606094
1176.0	0.0181155057
1177.0	0.01813390773
1179.0	0.01815264075
1180.0	0.018171517
1181.0	0.01818999309
1182.0	0.01820884311
1184.0	0.01822766245
1185.0	0.018246173
1186.0	0.0182646703
1188.0	0.0182839491
1189.0	0.01830422301
1190.0	0.01832447702
1191.0	0.01834475816
1193.0	0.01836465181
1194.0	0.01838364814
1195.0	0.01840310119
1197.0	0.0184221527
1198.0	0.01844199187
1199.0	0.01846192163
1201.0	0.01848229197
1202.0	0.0185029384
1203.0	0.0185231566
1205.0	0.0185429514
1206.0	0.01856168324
1207.0	0.01858083181
1208.0	0.01859979897
1210.0	0.01861828771
1211.0	0.01863747307
1212.0	0.01865696313
1214.0	0.01867602417
1215.0	0.01869527733
1216.0	0.01871471348
1218.0	0.0187347982
1219.0	0.0187551792
1220.0	0.01877578042
1222.0	0.01879566812
1223.0	0.01881584797
1224.0	0.01883593787
1226.0	0.01885635173
1227.0	0.01887718752
1228.0	0.01889705618
1230.0	0.01891534907
1231.0	0.0189337374
1232.0	0.01895280518
1234.0	0.01897241509
1235.0	0.01899226724
1236.0	0.01901251836
1238.0	0.01903305328
1239.0	0.01905392096
1240.0	0.01907428399
1242.0	0.01909529235
1243.0	0.01911478299
1244.0	0.01913513619
1246.0	0.01915600114
1247.0	0.01917640139
1248.0	0.01919609199
1250.0	0.01921529845
1251.0	0.01923536594
1253.0	0.0192569297
1254.0	0.01927751361
1255.0	0.01929740744
1257.0	0.01931774755
1258.0	0.01933834898
1259.0	0.01935847823
1261.0	0.01937910978
1262.0	0.01939906176
1263.0	0.01941877534
1265.0	0.01943841338
1266.0	0.01945904339
1268.0	0.01948032201
1269.0	0.01950179108
1270.0	0.01952284933
1272.0	0.01954275412
1273.0	0.01956269498
1274.0	0.01958299114
1276.0	0.01960361545
1277.0	0.01962409728
1279.0	0.01964491831
1280.0	0.0196649233
1281.0	0.01968537742
1283.0	0.01970623795
1284.0	0.01972767842
1286.0	0.01974907632
1287.0	0.01977058014
1288.0	0.01979161706
1290.0	0.01981296489
1291.0	0.01983308333
1293.0	0.01985263034
1294.0	0.01987195755
1295.0	0.01989270426
1297.0	0.01991508595
1298.0	0.01993739658
1300.0	0.01995934983
1301.0	0.01998071413
1302.0	0.02000185068
1304.0	0.02002220604
1305.0	0.02004176123
1307.0	0.02006151306
1308.0	0.02008251783
1309.0	0.02010446306
1311.0	0.02012648515
1312.0	0.02014787835
1314.0	0.0201685741
1315.0	0.02018910692
1317.0	0.02021035133
1318.0	0.02023238508
1319.0	0.02025421295
1321.0	0.0202752606
1322.0	0.02029633457
1324.0	0.02031783263
1325.0	0.02033910343
1327.0	0.02036027656
1328.0	0.02038142243
1329.0	0.02040254273
1331.0	0.02042272175
1332.0	0.02044332429
1334.0	0.02046468341
1335.0	0.0204865822
1337.0	0.02050831016
1338.0	0.02052930052
1339.0	0.02054938582
1341.0	0.0205710147
1342.0	0.02059320374
1344.0	0.02061552988
1345.0	0.02063694735
1347.0	0.02065814859
1348.0	0.02067982972
1350.0	0.02070161482
1351.0	0.02072327747
1353.0	0.02074579752
1354.0	0.02076802674
1355.0	0.02079060803
1357.0	0.02081269192
1358.0	0.02083510924
1360.0	0.02085749826
1361.0	0.02087971701
1363.0	0.02090123677
1364.0	0.02092205884
1366.0	0.02094249999
1367.0	0.02096310298
1369.0	0.02098363492
1370.0	0.02100560352
1372.0	0.02102823064
1373.0	0.02105056441
1375.0	0.02107197789
1376.0	0.02109308466
1378.0	0.02111463566
1379.0	0.02113612195
1381.0	0.02115775458
1382.0	0.02118041491
1384.0	0.02120315501
1385.0	0.02122602595
1386.0	0.02124887215
1388.0	0.02127084099
1389.0	0.02129203115
1391.0	0.02131350793
1392.0	0.02133697749
1394.0	0.02136033599
1395.0	0.02138314049
1397.0	0.02140616139
1398.0	0.02142914354
1400.0	0.02145086467
1401.0	0.02147159666
1403.0	0.02149263578
